_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHq9alhzzsqvnIKaW5mb21hbmlhawJjaABMKmZB9Sc2dWpm6QJ1sFCrNBXq60JY9TTaffoUmWnD2Cp2IJIq9YrLvjMWzDosJKok6jkqThjpD0cIlO/lTlmjCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHrCjphz0y1vnIKaW5mb21hbmlhawJjaACSdyp6jPgJHIH0KoTFc+jXAf29E92Z6w+NkYkJi7/5FhW6EFRToYpqKHl2O2Fq7/vCZQrjRvFh3f/1uqkSu52uA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHrI5hhz2kevnIKaW5mb21hbmlhawJjaABIItilff7VQ4Xst4eZz0QmOxuQnjSJrorkpiq1cIRVoMvfYBQuk149uNa2ui140ga7Ix3serEdjKe+4cfWoKKiA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq1YZhzyTYvnIKaW5mb21hbmlhawJjaABFLMwI4f/KggRK3rdjjHjqBmDf5ySfTiOUZScHJtbvrzFhSpgfI6qmCNgGSWkgbu7TgSbrnfgKPIwp0AYGI91BA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABDW8t79gWqkWQw42ZXKgKE7nInDALda12+CDMd7VjsqQy7Lsarxxc4HbTU89w/3vTcSv159a2a+k4R95uXfpWlA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABRbzykAF8sr1e/gymBWY5otaRcptIOuzCKMHR+jhyN1Xv8sVp6GyZMQpjBbrH5VsluLJCxK3hepCBWzBcgBDKxAAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20Aw6hCOeAuScQCMQBK8Vlz8qHkLDCTdjDa5cvrap2t1wMNXdX7CQ51Fs2BOEsG65M40OF5c5t6SFf3rG27DRdE+AAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGpSW/U8seOXhbUnEWHZRJCjRcJXIvw9HE3Scj+R/UdAU61VYQn2u2LNIsAUtC95S7DE1mVeU8Gm9+DeZ8K1XrAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AA8Zd+8P12xwMLXgM0eQACuKfjrV4eUwngrp7H7NESDGvCHO3RVz/X5bM72awjQg1gwaLbKWcWPLHv3s8HUs2fgAAKRAAAACAAAAA
_25._tcp.mx1.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAAA/gAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgxBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAD+AGUANA0GAAABLGHfa4Bhw7wAp10EbWFpbAlob3N0cG9pbnQCY2gARPMzQ0EL6pB8QjBR8VjQmBgpKyH8CCfJ8+g1WF9huBwhjsR+goTBjZutMyTvNQkneL+E/vdjKid0DQRcDK63QAAAKRAAAACAAAAA
_25._tcp.fe.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3ACZmUIcmVnaXN0cm8CYnIAADQAAQAAHAIAIwMBAbRgv4T2FkwnqK2QLm5AjjLsFDqVc5kf3RqwWGVq76X1A18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAAuAAEAABwCAF8ANA0FAAAcIGIhLBVhxOJG6kUIcmVnaXN0cm8CYnIAAOV76QG6+BsoQuaJm1ZETwkyIA8z0bDQ+1wYX7rMNGfQozZd1upWNQXAmh9kGD01bYiu6NBlGOdEFOln4n1PQwAAKRAAAACAAAAA
_25._tcp.clone.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3AFY2xvbmUIcmVnaXN0cm8CYnIAADQAAQAAHAMAIwMBAVKtvO9214jbF66uAMtj2cNMSRdUVe/K3do+fk/tzLBXA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAAuAAEAABwDAF8ANA0FAAAcIGIKCGFhrbfd6kUIcmVnaXN0cm8CYnIATCJUjjZS2bK0cW/9QQvMwg+0mTgGfixu6UBpCfLIRsUFl6fFXCGibBdzyJ/vdzZBUG0/S0vX1hsAWzJQU27YkQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAAAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAAACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAEAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAABACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAAQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mxext3.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBR1ivbwLftdyHlfpALneooEhq9ehdLKYMKUR2qtxAsiADXzI1BF90Y3AGbXhleHQzB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDMHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAeQcx2MwKa/bpTdE1+X8Me9Qflkt6d+zNVe/O5p5I5RGA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBh8v0JYctuWRZXB21haWxib3gDb3JnAI6BOGTk4ilhHTOq+HXNdWRa5vMdh4jrKRC7RIIWUhrwxhSTYu09VfANZmFKGl109T1r1MK9hpts6zAWx4MlhBjjmF68x0Mk2IeWxZf30y39LVqti0wvpXNtVN2XB+rgy/JtonjBqD0FQMOLbVfkao4nmR+idYrimsFZQUDfrlSWA18yNQRfdGNwBm14ZXh0MwdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBh8v0JYctuWbucB21haWxib3gDb3JnAFshR5UePajjWj/dmwCsY6pk/1+OZ/qPZJHF6NuJyKC5oapoPe9/SQ1jgjC2TEQqVYqbB8RF2ohqHwkzUP/4HM6eAFRDhC6ax6RE9SREUiqRVCcaFMlxhsNyVPmPf0ZVVmHZSIaeEOpXfbd/OR+xKE1Nx6u8SLPCeX3gChqAk73MB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zMwdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEAJucwhqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEgRkbnM0B2Nsb3VkbnMDbmV0AAdtYWlsYm94A29yZwAAAgABAAABLAARA25zMghqcGJlcmxpbgJkZQAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGHc42dhtU1TFlcHbWFpbGJveANvcmcAov9+y/uNvEp/2uKeYnNMmD0r/EbwpJjFr9YvJT3tszjXCDfCAW0MLpf2WHxR5npTnNKLNphGpN9vJdjkrFdRnCNKF2omXU0gCgz9iFkueL5ECfVooz4d2AxsQ4weNl8J9dRNi59YA7l+5JFiAL1VL9pUbuE9Yj3XFBMJ+bzSqNYHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYdzjZ2G1TVO7nAdtYWlsYm94A29yZwAOrgvhPh4kvbRfaZa4DBQlBHvDarzyPVkg0CYlUeHhY6OJnWmzX+qeYL5s3oIkM53+KkmXkuHdmPSuP4EVQ5VIDOk7iNou+J2nTi4bsKwVDuI87441vyolw/+0E0WMQrYe2uJIi3ISO2FSx25pdvZzdQdw80Z+CXTL6jWE2AlSOQAAKRAAAACAAAAA
_25._tcp.mxext1.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABAAAOEAAjAwEB5BzHYzApr9ulN0TX5fwx71B+WS3p37M1V787mnkjlEYDXzI1BF90Y3AGbXhleHQxB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDEHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAUdYr28C37Xch5X6QC53qKBIavXoXSymDClEdqrcQLIgA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBh8v0JYctuWRZXB21haWxib3gDb3JnABRZ6wu/q+yJKCvur18RvyvvCGPxSPgffgkKdbYLGMj7oJcty6Af9cYi2VRaQJorNwwuJ5Cp9D5m+Ef/7qMrLoPCWx/3GiuzyyhXtM+BxiaIOXQHKHzSoOp4f97gO2sBCOto8ia/hp6ljw/brs9b4uMVFNUQ1Wf/9kVPMMsCo8wnA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBh8v0JYctuWbucB21haWxib3gDb3JnAE2BpdK5cbEwUtcRzAIxgoKVjWXkX8D0HMeq3F2BOqeQ2VEmRUDXuUYgW0mE/fB/OvC9Qpu7grY6UEGy2i4pTMLZPcdkRU7/RTToHmmZLQGEFNQP8YRl0pM0PhFfHNlbouRBcYuIcjhvjfUS9xweV5qrcEQjYPcgg7NCyZKjGOkiB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMyCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczMHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAACAAEAAAEsABACbnMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABEDbnMzCGpwYmVybGluAmRlAAdtYWlsYm94A29yZwAAAgABAAABLAASBGRuczQHY2xvdWRucwNuZXQAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGHc42dhtU1TFlcHbWFpbGJveANvcmcAov9+y/uNvEp/2uKeYnNMmD0r/EbwpJjFr9YvJT3tszjXCDfCAW0MLpf2WHxR5npTnNKLNphGpN9vJdjkrFdRnCNKF2omXU0gCgz9iFkueL5ECfVooz4d2AxsQ4weNl8J9dRNi59YA7l+5JFiAL1VL9pUbuE9Yj3XFBMJ+bzSqNYHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYdzjZ2G1TVO7nAdtYWlsYm94A29yZwAOrgvhPh4kvbRfaZa4DBQlBHvDarzyPVkg0CYlUeHhY6OJnWmzX+qeYL5s3oIkM53+KkmXkuHdmPSuP4EVQ5VIDOk7iNou+J2nTi4bsKwVDuI87441vyolw/+0E0WMQrYe2uJIi3ISO2FSx25pdvZzdQdw80Z+CXTL6jWE2AlSOQAAKRAAAACAAAAA
_25._tcp.mail.jetsistemas.dev.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwLamV0c2lzdGVtYXMDZGV2AmJyAAA0AAEDXzI1BF90Y3AEbWFpbAtqZXRzaXN0ZW1hcwNkZXYCYnIAADQAAQABUYAAIwMBAU/Gdu8HxGVrfgdHNBmGl0+JgtP0YX6tlvXDmRzECmoLAAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA3DACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA3DAGMANA0GAAAOEGIENY9hz2t/czIIYWRzaXN0ZW0DY29tAmJyAAaDNWcNu9B5E8aaDmbFyRKVdGgfFvTrdgPqtu6aKmaCOKWE2e/aFPh/8Dyrgg/bsuWugnmQGsKDHs2LRkzzcIwAACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx4.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBSGnEUOmVaofjMHAaebhB/ady5yRZ9FlBi65nzbDKH8wDXzI1BF90Y3ADbXg0A3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEPFXul/kjmAWiCowmJk1XCMC0E5rL2rwWtNBOMqAO8TANfMjUEX3RjcANteDQDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAAqB/9/34yH+uPUNQY+s1+bNogOiSn9lBMzDipE8ZysoW/ifEEfmtWbmGkKJMis0IDX8pViclFAjSJuFXCOKNHsAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBDxV7pf5I5gFogqMJiZNVwjAtBOay9q8FrTQTjKgDvEwDXzI1BF90Y3ADbXgxA3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFIacRQ6ZVqh+MwcBp5uEH9p3LnJFn0WUGLrmfNsMofzANfMjUEX3RjcANteDEDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAMIWneuljD7uWbdguj1SZF/JxXLfmzmz51jHlxOAmWdEOyRZaWe14vSxtT/30VWZatzTKtCrtnbQiID1pnrP710AACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBSGnEUOmVaofjMHAaebhB/ady5yRZ9FlBi65nzbDKH8wDXzI1BF90Y3ADbXgyA3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEPFXul/kjmAWiCowmJk1XCMC0E5rL2rwWtNBOMqAO8TANfMjUEX3RjcANteDIDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAHT6sMmt7jOa3sj7J1q1t7mugk/8NbalyCJuupQrgeeomdOwWOc55br+A5oqWiFW/QnxVzI9NhhHEGf5TpPTA48AACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod11-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDExLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBDxV7pf5I5gFogqMJiZNVwjAtBOay9q8FrTQTjKgDvEwDXzI1BF90Y3ADbXgzA3B1Yg5tYWlscG9kMTEtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFIacRQ6ZVqh+MwcBp5uEH9p3LnJFn0WUGLrmfNsMofzANfMjUEX3RjcANteDMDcHViDm1haWxwb2QxMS1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAK+t9VB2mj3H0mm46gMTmZdTDK8u7zqh3FKi+a1ZuxNjYgVeDPsP0XhTB9aBcPjKTru3jCEPTNviOOmPy0boSQcAACkQAAAAgAAAAA==
_25._tcp.mx2.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABAAABHQAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgyC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEdACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDILc2ltcGxlbG9naW4CY28AAC4AAQAAAR0AYgA0DQUAAAEsYdQJamHRSkqGyQtzaW1wbGVsb2dpbgJjbwDbtHAd5rorZF6lwZLVfOq1FceGd/gRvkqvjFMRK+a+GOJog6lnzkO54UJRzWdsWUXL94pyVl/VivZlJ95MLLj9AAApEAAAAIAAAAA=
_25._tcp.mx1.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABAAABHQAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgxC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEdACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDELc2ltcGxlbG9naW4CY28AAC4AAQAAAR0AYgA0DQUAAAEsYdQJamHRSkqGyQtzaW1wbGVsb2dpbgJjbwCo+gypPGWVJP3SYU3/zUw9FAecpU5BRZkq6Q4pjoSZKW8p+QhGcWWAXrJkB8q1TWKjoPr7v4Ju8fFb3MLB01efAAApEAAAAIAAAAA=
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABrwAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
