_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mx1.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABAAABCQAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgxC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEJACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDELc2ltcGxlbG9naW4CY28AAC4AAQAAAQkAYgA0DQUAAAEsYamlkmGm5nKGyQtzaW1wbGVsb2dpbgJjbwAfCCOsYA1gc5FGmkestgImLVXW8xdrDwApBCkSFxKNo/tmKw4B4pLCwuAY2Ec5VeZGXn67uTT9QSFLXoStRjKMAAApEAAAAIAAAAA=
_25._tcp.mx2.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABAAABCQAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgyC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEJACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDILc2ltcGxlbG9naW4CY28AAC4AAQAAAQkAYgA0DQUAAAEsYamlkmGm5nKGyQtzaW1wbGVsb2dpbgJjbwBBbkBh/0xqM0TN3g21DVTjydNj1yC4yP47CeZLDS4cAQdB+d9XrVGRHbYWncUSDO6yaiUFfwmC1Z5yfXGvL7R9AAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEawAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARrACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABGsBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEaQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARpABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGkAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mx.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAm14A25pYwJicgAANAABA18yNQRfdGNwAm14A25pYwJicgAANAABAAAcEQAjAwEB1fHUuYUbSmd5GsBfeLXnf1ONJXZsMYb/E0sqtWeiHDsDXzI1BF90Y3ACbXgDbmljAmJyAAAuAAEAABwRAFoANA0FAAAcIGHZ1hdhfYdkutQDbmljAmJyAIHlVYvlYYtu5Ry4w7l78YIcuS7aAEfhioLp/q/jA2aKBV25GielUNqx0ymUOYrRMst9QpA6QcsvKJxBb2aWGdEAACkQAAAAgAAAAA==
_25._tcp.enqueuer.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwCGVucXVldWVyA25pYwJicgAANAABA18yNQRfdGNwCGVucXVldWVyA25pYwJicgAANAABAAAcEQAjAwEBfCkpPkSf0UGnc935SyDgQcFvw3oXwHZXtFN1WNSw5ksDXzI1BF90Y3AIZW5xdWV1ZXIDbmljAmJyAAAuAAEAABwRAFoANA0FAAAcIGHvpCdhk1XgutQDbmljAmJyABuYZ2w7o3VjX+oFA3o95eG8AYK0OJwH9Lzz0JrVhOVwR0YVuuvtZVJuurjD2WH7ja9iN98so0FbnvvdqVbAy1gAACkQAAAAgAAAAA==
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEagAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAARqACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABGoBIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAEaQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARpABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGkAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEawAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARrACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABGsBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEaQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARpABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGkAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEaQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEaQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mx2.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MgRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MgRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAABIgAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgyBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAEiAGUANA0GAAABLGG6gYBhntIAp10EbWFpbAlob3N0cG9pbnQCY2gAMbPIZ7MgS0I4x+OfkFcqnWedGlhjQF70rX8VawCFUn1c3v5Tp9FOs2VW4XPpphz9wbCDRSV5r9obAxYT0mXxmAAAKRAAAACAAAAA
_25._tcp.clone.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3AFY2xvbmUIcmVnaXN0cm8CYnIAADQAAQAAHAQAIwMBAVKtvO9214jbF66uAMtj2cNMSRdUVe/K3do+fk/tzLBXA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAAuAAEAABwEAF8ANA0FAAAcIGHE2C1haIzw6kUIcmVnaXN0cm8CYnIA2C+B3PF9SFz37LPmys1OQ9jpKM8I3gFNCvuRdrU5s5d0S40/m1Ywch1Mb5QUFlafe7UNGWVMuGjkXMmfA7EoFAAAKRAAAACAAAAA
_25._tcp.fe.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3ACZmUIcmVnaXN0cm8CYnIAADQAAQAAHAQAIwMBAbRgv4T2FkwnqK2QLm5AjjLsFDqVc5kf3RqwWGVq76X1A18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAAuAAEAABwEAF8ANA0FAAAcIGHcApZhf7kc6kUIcmVnaXN0cm8CYnIA3WX9IcLDVNj4EZjhRngVpTkp9HlXVX279QazlvCa4PjpSvaQWsbP/Ep6Sxt67Pf5jbll14i/skZjlOZ9EnjBDAAAKRAAAACAAAAA
_25._tcp.mxext1.mailbox.org, saopaulo, Secure, AACBoAABAAUABwABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAANAABAAAOEAAjAwEBR1ivbwLftdyHlfpALneooEhq9ehdLKYMKUR2qtxAsiADXzI1BF90Y3AGbXhleHQxB21haWxib3gDb3JnAAA0AAEAAA4QACMDAQGZatMdZeA/A4uOyVD28mYRUp2gPjooPkQAy6Lt0EuKiANfMjUEX3RjcAZteGV4dDEHbWFpbGJveANvcmcAADQAAQAADhAAIwMBAeQcx2MwKa/bpTdE1+X8Me9Qflkt6d+zNVe/O5p5I5RGA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQHBQAADhBht7aPYZAccBZXB21haWxib3gDb3JnAGa868MgU56T1tJhzd+ljs2TJ1YPcQWmEnfFdECRuZcfNby/wpmwBQVaY2ts5/55ITlkJf40PjOJG29oW7n3TRjVNmSbrdoiSP4SUUzVw+C+u1e/mO/b6sD2/ob5ITSRr98nmS+DOcU3ECu8NXQkm7fHqK/fjnyq8Dhtsx6011+rA18yNQRfdGNwBm14ZXh0MQdtYWlsYm94A29yZwAALgABAAAOEACfADQKBQAADhBht7aPYZAccLucB21haWxib3gDb3JnAEoAeBYj5WUDWYDfqIpn/NW414uPTQ8VrNMeiHt0wIBry8aq4kiwwcqYrJFp3qEVeHbWmNN4K6c0rryrMZbsLa3MdiwoidqObFxhpOjz8dLmcOKfHiY9tLDcaVv7sYvhgXyjuVm28wKwOJo9VOBLdVJ673Ntfns4rXzplvfuvnlJB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zMwdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABACbnMIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAACAAEAAAEsABIEZG5zNAdjbG91ZG5zA25ldAAHbWFpbGJveANvcmcAAAIAAQAAASwAEQNuczIIanBiZXJsaW4CZGUAB21haWxib3gDb3JnAAAuAAEAAAEsAJ8AAgcCAAABLGG/PqNhl66jFlcHbWFpbGJveANvcmcAB8UTNl2Psuxl09mNM57EQigZCehf2Eb0FfVBnXzpKUqwJJdEkJTj3TLGWhBWfE3bxllQo6A/mF9jv1FHFFoK/uG+Ht82F+GSOvb6hUx1rZJ9LuIb38Hjx2nIDrnCinRufkh0fvSJCkscHZguzEFtw/1APEnHpMfYZR6+9qQxPEAHbWFpbGJveANvcmcAAC4AAQAAASwAnwACCgIAAAEsYb8+o2GXrqO7nAdtYWlsYm94A29yZwCE1tzQ1C5AMp6h7YjVBtjIfWJS8wuBYSogZlw6i5D0MMIePnf+kR40DBUHLnMvNx4epOzvDiI33y5BaEi6apyJhJe5iwipjCQ0A5MdYOFeohw9bKShBzgTzIzRpFPuoFgdH0lPnnA6bFUwsgPooOcvxuCn2SN61GFyvwzLPZW0YwAAKRAAAACAAAAA
